"  [1] ""CUSTOMER_UNIQUE_ID""       "
"  [2] ""CUSTOMER_TYPE""            "
"  [3] ""ADDRESS_LINE3""            "
"  [4] ""ADDRESS_LINE4""            "
"  [5] ""COUNTRY""                  "
"  [6] ""NATIONALITY""              "
"  [9] ""LOCAL_BRANCH""             "
" [10] ""FROZEN""                   "
" [11] ""DECEASED""                 "
" [12] ""WHEREABOUTS_UNKNOWN""      "
" [13] ""CUSTOMER_CATEGORY""        "
" [14] ""HO_AC_NO""                 "
" [15] ""FX_CUST_CLEAN_RISK_LIMIT"" "
" [16] ""OVERALL_LIMIT""            "
" [17] ""FX_CLEAN_RISK_LIMIT""      "
" [18] ""CREDIT_RATING""            "
" [19] ""LIMIT_CCY""                "
" [20] ""CAS_CUST""                 "
" [21] ""LIAB_NODE""                "
" [22] ""SEC_CUST_CLEAN_RISK_LIMIT"""
" [23] ""SEC_CLEAN_RISK_LIMIT""     "
" [24] ""SEC_CUST_PSTL_RISK_LIMIT"" "
" [25] ""SEC_PSTL_RISK_LIMIT""      "
" [26] ""LIAB_BR""                  "
" [27] ""PAST_DUE_FLAG""            "
" [28] ""DEFAULT_MEDIA""            "
" [29] ""SSN""                      "
" [30] ""SWIFT_CODE""               "
" [31] ""LOC_CODE""                 "
" [32] ""UTILITY_PROVIDER""         "
" [33] ""UTILITY_PROVIDER_ID""      "
" [34] ""RISK_PROFILE""             "
" [35] ""DEBTOR_CATEGORY""          "
" [36] ""UDF_1""                    "
" [37] ""UDF_2""                    "
" [38] ""UDF_3""                    "
" [39] ""UDF_4""                    "
" [40] ""UDF_5""                    "
" [41] ""AML_REQUIRED""             "
" [42] ""AML_CUSTOMER_GRP""         "
" [43] ""MAILERS_REQUIRED""         "
" [44] ""GROUP_CODE""               "
" [45] ""EXPOSURE_CATEGORY""        "
" [46] ""CUST_CLASSIFICATION""      "
" [47] ""CIF_STATUS""               "
" [48] ""CIF_STATUS_SINCE""         "
" [49] ""CHARGE_GROUP""             "
" [50] ""INTRODUCER""               "
" [51] ""CUST_CLG_GROUP""           "
" [52] ""CHK_DIGIT_VALID_REQD""     "
" [53] ""ALG_ID""                   "
" [54] ""FT_ACCTING_AS_OF""         "
" [55] ""UNADVISED""                "
" [56] ""TAX_GROUP""                "
" [57] ""CONSOL_TAX_CERT_REQD""     "
" [58] ""INDIVIDUAL_TAX_CERT_REQD"" "
" [59] ""CLS_CCY_ALLOWED""          "
" [60] ""CLS_PARTICIPANT""          "
" [61] ""RISK_CATEGORY""            "
" [62] ""EXT_REF_NO""               "
" [63] ""CRM_CUSTOMER""             "
" [64] ""ISSUER_CUSTOMER""          "
" [65] ""TREASURY_CUSTOMER""        "
" [66] ""CIF_CREATION_DATE""        "
" [67] ""WHT_PCT""                  "
" [68] ""RP_CUSTOMER""              "
" [69] ""GENERATE_MT920""           "
" [70] ""KYC_DETAILS""              "
" [71] ""STAFF""                    "
" [72] ""KYC_REF_NO""               "
" [73] ""UTILITY_PROVIDER_TYPE""    "
" [74] ""JOINT_VENTURE""            "
" [75] ""JV_LIMIT_TRACKING""        "
" [76] ""PRIVATE_CUSTOMER""         "
" [77] ""LC_COLLATERAL_PCT""        "
" [78] ""ELCM_CUSTOMER""            "
" [79] ""ELCM_CUSTOMER_NO""         "
" [80] ""AUTO_CREATE_ACCOUNT""      "
" [81] ""AUTO_CUST_AC_NO""          "
" [82] ""TRACK_LIMITS""             "
" [83] ""AR_AP_TRACKING""           "
" [84] ""RM_ID""                    "
" [85] ""AUTOGEN_STMTPLAN""         "
" [86] ""FREQUENCY""                "
" [87] ""STMT_DAY""                 "
" [88] ""PINCODE""                  "
" [89] ""MFI_CUSTOMER""             "
" [90] ""CUSTOMER_PREFIX""          "
" [91] ""DATE_OF_BIRTH""            "
" [92] ""MINOR""                    "
" [93] ""SEX""                      "
" [94] ""RESIDENT_STATUS""          "
" [95] ""AGE_PROOF_SUBMITTED""      "
" [96] ""CUST_COMM_MODE""           "
" [97] ""PLACE_OF_BIRTH""           "
" [98] ""BIRTH_COUNTRY""            "
" [99] ""US_RES_STATUS""            "
"[100] ""VST_US_PREV""              "
"[101] ""P_PINCODE""                "
"[102] ""PREF_CONTACT_DT""          "
"[103] ""PREF_CONTACT_TIME""        "
"[104] ""D_PINCODE""                "
"[105] ""EDUCATIONAL_STATUS""       "
"[106] ""MARITAL_STATUS""           "
"[107] ""SPOUSE_NAME""              "
"[108] ""SPOUSE_EMP_STATUS""        "
"[109] ""DEPENDENT_CHILDREN""       "
"[110] ""DEPENDENT_OTHERS""         "
"[111] ""ACCOMODATION""             "
"[112] ""EMPLOYMENT_STATUS""        "
"[113] ""EMPLOYMENT_TENURE""        "
"[114] ""RETIREMENT_AGE""           "
"[115] ""PREV_DESIGNATION""         "
"[116] ""PREV_EMPLOYER""            "
"[117] ""DESIGNATION""              "
"[118] ""SALARY""                   "
"[119] ""OTHER_INCOME""             "
"[120] ""RENT""                     "
"[121] ""INSURANCE""                "
"[122] ""LOAN_PAYMENT""             "
"[123] ""OTHER_EXPENSES""           "
"[124] ""HOUSE_VALUE""              "
"[125] ""CREDIT_CARDS""             "
"[126] ""E_COUNTRY""                "
"[127] ""CCY_PERS_INCEXP"""


